C:\Users\Bulgeria\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\Bulgeria\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\Bulgeria\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\Bulgeria\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Bulgeria\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form1.resources
C:\Users\Bulgeria\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
C:\Users\Bulgeria\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Bulgeria\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Bulgeria\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.exe
C:\Users\Bulgeria\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
C:\Users\Bulgeria\AppData\Local\Temporary Projects\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
C:\Users\WorkStation\Documents\Visual Studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
C:\Users\WorkStation\Documents\Visual Studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
C:\Users\WorkStation\Documents\Visual Studio 2010\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\WorkStation\Documents\Visual Studio 2010\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\WorkStation\Documents\Visual Studio 2010\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\WorkStation\Documents\Visual Studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form_WorkStation.resources
C:\Users\WorkStation\Documents\Visual Studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form_Startup.resources
C:\Users\WorkStation\Documents\Visual Studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
C:\Users\WorkStation\Documents\Visual Studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\WorkStation\Documents\Visual Studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form_Settings.resources
E:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.exe
E:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.xml
E:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.pdb
E:\New folder (2)\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
E:\New folder (2)\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
E:\New folder (2)\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
E:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form_Settings.resources
E:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form_WorkStation.resources
E:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form_Startup.resources
E:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Resources.resources
E:\New folder (2)\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\Bulgeria\Documents\Visual Studio 2010\Projects\WindowsApplication1\WindowsApplication1\obj\x86\Debug\WindowsApplication1.Form_Settings.resources
